"id","maxl","vbk","area","agem","temp","spcat"
1447,NA,NA,NA,NA,NA,33
1448,NA,NA,NA,NA,NA,33
1449,NA,NA,NA,NA,NA,33
1450,NA,NA,NA,NA,NA,33
1451,NA,NA,NA,NA,NA,33
1452,NA,NA,NA,NA,NA,33
1453,NA,NA,NA,NA,NA,37
1454,NA,NA,NA,NA,NA,37
1455,NA,NA,NA,NA,NA,37
1456,NA,NA,NA,NA,NA,37
1457,NA,NA,NA,NA,NA,37
1458,NA,NA,NA,NA,NA,37
1459,NA,NA,NA,NA,NA,38
1460,NA,NA,NA,NA,NA,38
1461,NA,NA,NA,NA,NA,38
1462,NA,NA,NA,NA,NA,38
1463,NA,NA,NA,NA,NA,38
1464,NA,NA,NA,NA,NA,38
1465,NA,NA,NA,NA,NA,33
1466,NA,NA,NA,NA,NA,56
1467,NA,NA,NA,NA,NA,56
1468,NA,NA,NA,NA,NA,33
1469,NA,NA,NA,NA,NA,33
1470,NA,NA,NA,NA,NA,33
1471,NA,NA,NA,NA,NA,33
1472,NA,NA,NA,NA,NA,35
1473,NA,NA,NA,NA,NA,35
1474,NA,NA,NA,NA,NA,35
1475,NA,NA,NA,NA,NA,35
1476,NA,NA,NA,NA,NA,35
1477,NA,NA,NA,NA,NA,38
1478,NA,NA,NA,NA,NA,38
1479,NA,NA,NA,NA,NA,38
1480,NA,NA,NA,NA,NA,38
1481,NA,NA,NA,NA,NA,38
1482,NA,NA,NA,NA,NA,38
1483,NA,NA,NA,NA,NA,38
1484,NA,NA,NA,NA,NA,38
1485,NA,NA,NA,NA,NA,38
1486,NA,NA,NA,NA,NA,38
1487,NA,NA,NA,NA,NA,47
1488,NA,NA,NA,NA,NA,33
1489,NA,NA,NA,NA,NA,33
1490,NA,NA,NA,NA,NA,33
1491,NA,NA,NA,NA,NA,35
1492,NA,NA,NA,NA,NA,37
1493,NA,NA,NA,NA,NA,37
1494,NA,NA,NA,NA,NA,33
1495,NA,NA,NA,NA,NA,33
1496,NA,NA,NA,NA,NA,56
1497,NA,NA,NA,NA,NA,24
1498,NA,NA,NA,NA,NA,24
1499,NA,NA,NA,NA,NA,24
1500,NA,NA,NA,NA,NA,24
1501,NA,NA,NA,NA,NA,36
1502,NA,NA,NA,NA,NA,36
1503,NA,NA,NA,NA,NA,36
1504,NA,NA,NA,NA,NA,36
1505,NA,NA,NA,NA,NA,36
1506,NA,NA,NA,NA,NA,36
1507,NA,NA,NA,NA,NA,36
1508,NA,NA,NA,NA,NA,36
1509,NA,NA,NA,NA,NA,36
1510,NA,NA,NA,NA,NA,36
1511,NA,NA,NA,NA,NA,36
1512,NA,NA,NA,NA,NA,36
1513,NA,NA,NA,NA,NA,36
1514,NA,NA,NA,NA,NA,36
1515,NA,NA,NA,NA,NA,36
1516,NA,NA,NA,NA,NA,36
1517,NA,NA,NA,NA,NA,36
1518,NA,NA,NA,NA,NA,36
1519,NA,NA,NA,NA,NA,36
1520,NA,NA,NA,NA,NA,36
1521,NA,NA,NA,NA,NA,36
1522,NA,NA,NA,NA,NA,23
1523,NA,NA,NA,NA,NA,43
1524,NA,NA,NA,NA,NA,43
1525,NA,NA,NA,NA,NA,43
1526,NA,NA,NA,NA,NA,32
1527,NA,NA,NA,NA,NA,32
1528,NA,NA,NA,NA,NA,36
1529,NA,NA,NA,NA,NA,36
1530,NA,NA,NA,NA,NA,36
1531,NA,NA,NA,NA,NA,36
1532,NA,NA,NA,NA,NA,36
1533,NA,NA,NA,NA,NA,36
1534,NA,NA,NA,NA,NA,36
1535,NA,NA,NA,NA,NA,36
1536,NA,NA,NA,NA,NA,36
1537,NA,NA,NA,NA,NA,36
1538,NA,NA,NA,NA,NA,36
1539,NA,NA,NA,NA,NA,36
1540,NA,NA,NA,NA,NA,36
1541,NA,NA,NA,NA,NA,36
1542,NA,NA,NA,NA,NA,36
1543,NA,NA,NA,NA,NA,36
1544,NA,NA,NA,NA,NA,36
1545,NA,NA,NA,NA,NA,36
1546,NA,NA,NA,NA,NA,36
1547,NA,NA,NA,NA,NA,36
1548,NA,NA,NA,NA,NA,36
1549,NA,NA,NA,NA,NA,36
1550,NA,NA,NA,NA,NA,36
1551,NA,NA,NA,NA,NA,36
1552,NA,NA,NA,NA,NA,36
1553,NA,NA,NA,NA,NA,36
1554,NA,NA,NA,NA,NA,36
1555,NA,NA,NA,NA,NA,36
1556,NA,NA,NA,NA,NA,36
1557,NA,NA,NA,NA,NA,36
1558,NA,NA,NA,NA,NA,36
1559,NA,NA,NA,NA,NA,36
1560,NA,NA,NA,NA,NA,36
1561,NA,NA,NA,NA,NA,36
1562,NA,NA,NA,NA,NA,36
1563,NA,NA,NA,NA,NA,36
1564,NA,NA,NA,NA,NA,36
1565,NA,NA,NA,NA,NA,36
1566,NA,NA,NA,NA,NA,36
1567,NA,NA,NA,NA,NA,36
1568,NA,NA,NA,NA,NA,36
1569,NA,NA,NA,NA,NA,36
1570,NA,NA,NA,NA,NA,36
1571,NA,NA,NA,NA,NA,36
1572,NA,NA,NA,NA,NA,36
1573,NA,NA,NA,NA,NA,36
1574,NA,NA,NA,NA,NA,36
1575,NA,NA,NA,NA,NA,36
1576,NA,NA,NA,NA,NA,36
1577,NA,NA,NA,NA,NA,36
1578,NA,NA,NA,NA,NA,36
1579,NA,NA,NA,NA,NA,36
1580,NA,NA,NA,NA,NA,36
1581,NA,NA,NA,NA,NA,36
1582,NA,NA,NA,NA,NA,36
1583,NA,NA,NA,NA,NA,36
1584,NA,NA,NA,NA,NA,36
1585,NA,NA,NA,NA,NA,36
1586,NA,NA,NA,NA,NA,36
1587,NA,NA,NA,NA,NA,36
1588,NA,NA,NA,NA,NA,36
1589,NA,NA,NA,NA,NA,36
1590,NA,NA,NA,NA,NA,36
1591,NA,NA,NA,NA,NA,36
1592,NA,NA,NA,NA,NA,36
1593,NA,NA,NA,NA,NA,36
1594,NA,NA,NA,NA,NA,36
1595,NA,NA,NA,NA,NA,36
1596,NA,NA,NA,NA,NA,36
1597,NA,NA,NA,NA,NA,34
1598,NA,NA,NA,NA,NA,34
1599,NA,NA,NA,NA,NA,34
1600,NA,NA,NA,NA,NA,34
1601,NA,NA,NA,NA,NA,56
1602,NA,NA,NA,NA,NA,57
1603,NA,NA,NA,NA,NA,57
1604,NA,NA,NA,NA,NA,57
1605,NA,NA,NA,NA,NA,33
1606,NA,NA,NA,NA,NA,37
1607,NA,NA,NA,NA,NA,37
1608,NA,NA,NA,NA,NA,37
1609,NA,NA,NA,NA,NA,37
1610,NA,NA,NA,NA,NA,33
1611,NA,NA,NA,NA,NA,33
1612,NA,NA,NA,NA,NA,37
1613,NA,NA,NA,NA,NA,37
1614,NA,NA,NA,NA,NA,37
1615,NA,NA,NA,NA,NA,37
1616,NA,NA,NA,NA,NA,37
1617,NA,NA,NA,NA,NA,37
1618,NA,NA,NA,NA,NA,37
1619,NA,NA,NA,NA,NA,37
1620,NA,NA,NA,NA,NA,37
1621,NA,NA,NA,NA,NA,37
1622,NA,NA,NA,NA,NA,37
1623,NA,NA,NA,NA,NA,37
1624,NA,NA,NA,NA,NA,37
1625,NA,NA,NA,NA,NA,37
1626,NA,NA,NA,NA,NA,37
1627,NA,NA,NA,NA,NA,37
1628,NA,NA,NA,NA,NA,37
1629,NA,NA,NA,NA,NA,45
1630,NA,NA,NA,NA,NA,56
1631,NA,NA,NA,NA,NA,34
1632,NA,NA,NA,NA,NA,34
1633,NA,NA,NA,NA,NA,34
1634,NA,NA,NA,NA,NA,34
1635,NA,NA,NA,NA,NA,34
1636,NA,NA,NA,NA,NA,34
1637,NA,NA,NA,NA,NA,34
1638,NA,NA,NA,NA,NA,34
1639,NA,NA,NA,NA,NA,34
1640,NA,NA,NA,NA,NA,34
1641,NA,NA,NA,NA,NA,32
1642,NA,NA,NA,NA,NA,32
1643,NA,NA,NA,NA,NA,32
1644,NA,NA,NA,NA,NA,32
1645,NA,NA,NA,NA,NA,32
1646,NA,NA,NA,NA,NA,52
1647,NA,NA,NA,NA,NA,37
1648,NA,NA,NA,NA,NA,33
1649,NA,NA,NA,NA,NA,33
1650,NA,NA,NA,NA,NA,33
1651,NA,NA,NA,NA,NA,33
1652,NA,NA,NA,NA,NA,33
1653,NA,NA,NA,NA,NA,33
1654,NA,NA,NA,NA,NA,33
1655,NA,NA,NA,NA,NA,43
1656,NA,NA,NA,NA,NA,34
1657,NA,NA,NA,NA,NA,32
1658,NA,NA,NA,NA,NA,32
1659,NA,NA,NA,NA,NA,32
1660,NA,NA,NA,NA,NA,32
1661,NA,NA,NA,NA,NA,33
1662,NA,NA,NA,NA,NA,33
1663,NA,NA,NA,NA,NA,56
1664,NA,NA,NA,NA,NA,56
1665,NA,NA,NA,NA,NA,56
1666,NA,NA,NA,NA,NA,56
1667,NA,NA,NA,NA,NA,36
1668,NA,NA,NA,NA,NA,36
1669,NA,NA,NA,NA,NA,36
1670,NA,NA,NA,NA,NA,36
1671,NA,NA,NA,NA,NA,36
1672,NA,NA,NA,NA,NA,36
1673,NA,NA,NA,NA,NA,36
1674,NA,NA,NA,NA,NA,36
1675,NA,NA,NA,NA,NA,36
1676,NA,NA,NA,NA,NA,36
1677,NA,NA,NA,NA,NA,36
1678,NA,NA,NA,NA,NA,36
1679,NA,NA,NA,NA,NA,36
1680,NA,NA,NA,NA,NA,36
1681,NA,NA,NA,NA,NA,36
1682,NA,NA,NA,NA,NA,45
1683,NA,NA,NA,NA,NA,45
1684,NA,NA,NA,NA,NA,45
1685,NA,NA,NA,NA,NA,45
1686,NA,NA,NA,NA,NA,34
1687,NA,NA,NA,NA,NA,34
1688,NA,NA,NA,NA,NA,34
1689,NA,NA,NA,NA,NA,34
1690,NA,NA,NA,NA,NA,34
1691,NA,NA,NA,NA,NA,34
1692,NA,NA,NA,NA,NA,34
1693,NA,NA,NA,NA,NA,34
1694,NA,NA,NA,NA,NA,34
1695,NA,NA,NA,NA,NA,34
1696,NA,NA,NA,NA,NA,34
1697,NA,NA,NA,NA,NA,52
1698,NA,NA,NA,NA,NA,33
1699,NA,NA,NA,NA,NA,55
1700,NA,NA,NA,NA,NA,55
